<shapes type=list>
	<landmarks type=matrix rownames=TRUE colnames=TRUE nrow=34 ncol=3 as.numeric=TRUE >
			x	y	z
		basioccipital_proc_ant	-45.4016997141561	-31.8919656077627	10.4249042313187
		cranium_occipital	-74.6340068416617	-31.8410340442269	4.74355009473537
		foramen_magnum_sup	-66.0191754770478	-37.6204047215906	7.1216293996794
		jugal_upperbeak_L	-16.8201953924328	-21.4932524513224	0.843351007140043
		jugal_upperbeak_R	-22.4589190832884	-18.3122593123375	28.2071229340748
		mand_condyle_quadrate_lat_L	-41.0667176251281	-42.0378052321105	-14.783346240773
		mand_condyle_quadrate_lat_R	-52.1286654704368	-34.6360906555849	37.3283727600832
		mand_condyle_quadrate_med_L	-41.0421291742876	-41.23355640978	-7.17756255453964
		mand_condyle_quadrate_med_R	-49.9929436371585	-39.1768501513012	30.4686418153728
		mand_condyle_quadrate_pos_L	-46.3090481265006	-42.1313953470112	-13.4470151088732
		mand_condyle_quadrate_pos_R	-56.6632012277175	-37.0552023066946	34.3639207927744
		nasalfrontalhinge_cranium_R	-31.1876481982997	-2.08717612296981	20.1795845838444
		occipital_condyle	-57.5914079562883	-38.5601134623275	8.57434273631645
		opisthotic_process_R	-61.6873478704553	-27.4447802905239	36.8961585368097
		orbital_proc_quadrate_distal_R	-46.7484415657024	-27.7640208305549	22.2583177294168
		palatine_edge_lat_ant_L	-7.48223841414374	-18.1184654561947	11.2932279557768
		palatine_edge_lat_pos_L	-39.0151890042291	-28.0164905339714	9.1255635504318
		palatine_edge_med_ant_L	-8.51927172589933	-18.1519490819971	13.9298076295524
		palatine_edge_med_pos_L	-40.8522331995011	-29.7450113421656	10.1528675996055
		postorbital_process_dist_inf_R	-50.4822432277445	-26.70023269683	31.2938512464365
		pterygoid_palatine_L	-40.9369371490736	-29.8609666280477	9.46679421224095
		pterygoid_palatine_R	-41.3847320419387	-29.0186306195428	13.800973725486
		quadrate_cranium_lc_R	-62.9739391187696	-24.0925852305363	30.5173105181692
		quadrate_cranium_mc_R	-61.0811152906045	-34.4705035777459	23.5938994282573
		quadrate_jugal_L	-40.5310588382499	-39.5534543369576	-16.6934172629873
		quadrate_jugal_R	-53.2659599829406	-33.9594580584771	38.7022761822026
		quadrate_pterygoid_L	-43.8616583302676	-37.1826716500613	-4.1928976382329
		quadrate_pterygoid_R	-50.7046386718586	-34.5329728838433	26.0975040218221
		upper_bill_culmen	-26.7954565671687	-2.59144840810271	11.107411107848
		upperbeak_palatine_L	-7.81176491816696	-18.3342972660584	12.9066351821048
		upperbeak_palatine_R	-10.022384000412	-17.4948817100849	21.0396200832701
		upperbeak_tip	13.1395760758568	-25.5882050877618	22.2578643558253
		upperbeak_tomium_prox_L	-6.57809000985742	-17.9927009326345	7.32451826024742
		upperbeak_tomium_prox_R	-10.5269322865523	-15.9932674031109	26.8370400394009
	</landmarks>
	<curves type=list>
		<palatine_edge_lat_L type=matrix rownames=FALSE colnames=TRUE nrow=50 ncol=3 as.numeric=TRUE >
			x	y	z
			-7.48223841414374	-18.1184654561947	11.2932279557768
			-8.09912320423368	-18.458531550969	11.0096559312097
			-8.6883964928005	-18.7862046616464	10.7400416919154
			-9.24118935633372	-19.0383904077994	10.4475411778521
			-9.80342908552629	-19.3768554909344	10.205255518223
			-10.3690215656649	-19.6703741825259	9.93325271347173
			-10.9860097518055	-20.0059984480224	9.64500118493016
			-11.6013914857412	-20.3567771564176	9.35756340463664
			-12.2495693050606	-20.7382601835867	9.06547326625715
			-12.8781090021875	-21.0565940058263	8.76712470285
			-13.4771913639445	-21.4442505313027	8.49394126644696
			-14.0395144935095	-21.7139465466039	8.20398342944818
			-14.6812283732026	-22.1536837839344	7.92839551179968
			-15.2130462758511	-22.399605827959	7.66677804037355
			-15.7345798096672	-22.7509897788399	7.43457305974432
			-16.3647750565721	-23.139994356869	7.146327113983
			-16.9539966140552	-23.5229618067249	6.88395802465763
			-17.5406006210789	-23.9224141957968	6.5993075661781
			-18.15211369877	-24.3485188726546	6.31813975283824
			-18.7655234372202	-24.8320157127155	5.99954966049356
			-19.3083291518892	-25.2252356653961	5.71850869626643
			-19.8835750039406	-25.604212804025	5.44366270483611
			-20.4525034673496	-25.9589511531	5.18605222274151
			-21.0843289123889	-26.2703539704072	4.91712179907619
			-21.6744758751067	-26.6259006004726	4.7091627926291
			-22.2600022590174	-26.8898127598571	4.52315681998359
			-22.8802523212277	-27.2344034720523	4.36795472673572
			-23.5395618542395	-27.5726792478705	4.22230297213238
			-24.1029042158472	-27.8681318674359	4.12493328419581
			-24.7666838868266	-28.2364436285505	4.04071543594271
			-25.4615567253138	-28.6168481426736	3.97416702225915
			-26.1783349537385	-28.9726258104628	3.91214543090051
			-26.9357740348649	-29.2581992959403	3.89087298407531
			-27.7345806276322	-29.4030725874554	3.88485116977039
			-28.5506336901971	-29.681590506396	3.9426083888846
			-29.3687467967393	-29.8854073942341	4.03123357275933
			-30.2041327272197	-29.7701504594827	4.23769664973799
			-30.9921672806118	-29.6861437861157	4.66056256206207
			-31.780201834004	-29.6021371127487	5.08342847438616
